"id","arbeitgeber","titel","url","ort_plz","bewerbungsfrist"
1," Stadt Meerbusch","Sachbearbeiter/Sachbearbeiterin (w/m/d) Allgemeine Verkehrslenkung und -sicherung","https://www.service.bund.de/IMPORTE/Stellenangebote/stellenmarkt_nrw/2022/04/37c983fd-b2cd-4c95-9572-e287d82a33cd.html#track=feed-jobs","     40670 Meerbusch",NULL
2," Stadt Meerbusch","Sachbearbeiter/-in (w/m/d) für die Abteilung Asyl","https://www.service.bund.de/IMPORTE/Stellenangebote/stellenmarkt_nrw/2022/04/fe41594c-047b-4157-8a49-d5a9d416199f.html#track=feed-jobs","     40670 Meerbusch",NULL
3," Stadt Meerbusch","Sachbearbeiter/Sachbearbeiterin (w/m/d) für den Vollstreckungsinnendienst","https://www.service.bund.de/IMPORTE/Stellenangebote/stellenmarkt_nrw/2022/04/8e1abce7-cc85-41f5-97f0-9c0d4ad051a2.html#track=feed-jobs","     40670 Meerbusch",NULL
4," Stadt Herrenberg","Sachgebietsleitung Wärme und erneuerbare Energien (w/m/d)","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790922.html#track=feed-jobs","     71083 Herrenberg",NULL
5," Hochschule Hannover","Fachinformatiker*in für Systemintegration (m/w/d)","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790919.html#track=feed-jobs","     30539 Hannover",NULL
6," Landkreis Gifhorn","Pandemieplanung und Qualitätsmanagement","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790917.html#track=feed-jobs","     38518 Gifhorn",NULL
7," Landkreis Gifhorn","Gesundheitsberichterstattung","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790916.html#track=feed-jobs","     38518 Gifhorn",NULL
8," Landkreis Gifhorn","Hygienekontrolleur/in bzw. Gesundheitsaufseher/in (m/w/d)","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790915.html#track=feed-jobs","     38518 Gifhorn",NULL
9," Landkreis Gifhorn","Gesundheitsförderung und Prävention","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790914.html#track=feed-jobs","     38518 Gifhorn",NULL
10," Bezirksamt Tempelhof-Sch&#246;neberg von Berlin","Jobcenter - Sachbearbeitung Leistungsgewährung im Bereich SGB II (m/w/d)","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/776182.html#track=feed-jobs","     10825 Berlin",NULL
11," Schulverband Horst","Mitarbeiter*in als Kassenkraft im Freibad in Teilzeit befristet für die Saison 2022","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790912.html#track=feed-jobs","     25358 Horst /Holstein",NULL
12," Deutsches Evaluierungsinstitut der Entwicklungszusammenarbeit gGmbH (DEval)","Mitarbeiter*in Rekrutierung / Recruiter*in","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790875.html#track=feed-jobs","     53113 Bonn",NULL
13," Gemeinde Wietze","Mitarbeiter/innen (m/w/d)","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790911.html#track=feed-jobs","     29323 Wietze",NULL
14," Stadtverwaltung Traunreut","LEITUNG FÜR DIE STÄDTISCHE KINDERKRIPPE ZWERGENLAND MIT 38 WOCHENSTUNDEN","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790910.html#track=feed-jobs","     83301 Traunreut",NULL
15," Bundeseisenbahnverm&#246;gen Dienststelle S&#252;d","Sachbearbeiterin/Sachbearbeiter (m/w/d) Immobilienangelegenheiten am Dienstort Stuttgart","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790905.html#track=feed-jobs","     70174 Stuttgart",NULL
16," Gemeinde Wietze","Verwaltungsfachangestellte/n (m/w/d)","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790909.html#track=feed-jobs","     29323 Wietze",NULL
17," Gemeinde Wietze","Verwaltungsfachangestellte/n oder Kauffrau / Kaufmann für Büromanagement (m/w/d)","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790904.html#track=feed-jobs","     29323 Wietze",NULL
18," Samtgemeinde Jesteburg","Sachbearbeiter*in (m/w/d) im Ratsbüro der Samtgemeindebürgermeisterin","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790901.html#track=feed-jobs","     21266 Jesteburg",NULL
19," Stadt Bornheim","Sachbearbeiter/in (m/w/d) in der Bauaufsicht","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790893.html#track=feed-jobs","     53332 Bornheim",NULL
20," Regionalverband Ruhr","Sachbearbeiter (w/m/d) Finanzen","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790898.html#track=feed-jobs","     45128 Essen",NULL
21," Bezirksamt Tempelhof-Sch&#246;neberg von Berlin","Gärtner_in","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/787415.html#track=feed-jobs","     10825 Berlin",NULL
22," Bundeseisenbahnverm&#246;gen Dienststelle S&#252;d","Sachbearbeiterin/Sachbearbeiter (m/w/d) Krankenversorgung der Bundesbahnbeamten (KVB) am Dienstort Rosenheim","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790896.html#track=feed-jobs","     83026 Rosenheim",NULL
23," Bezirksamt Tempelhof-Sch&#246;neberg von Berlin","Mitarbeit in der Verwaltung der Volkshochschule (m/w/d)","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/783369.html#track=feed-jobs","     10825 Berlin",NULL
24," Geb&#228;udemanagement Schleswig-Holstein A&#246;R (GMSH)","Architektin (m/w/d)","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/784018.html#track=feed-jobs","     24782 B&#252;delsdorf",NULL
25," Bezirksamt Tempelhof-Sch&#246;neberg von Berlin","Leitung einer Stadtteilbibliothek (m/w/d)","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/781655.html#track=feed-jobs","     10825 Berlin",NULL
26," Stadt Halle (Saale)","Sachbearbeiter Denkmalschutz (m/w/d) (79/2022)","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790888.html#track=feed-jobs","     06108 Halle (Saale)",NULL
27," Bezirksamt Tempelhof-Sch&#246;neberg von Berlin","Projektbearbeitung von schulischen Baumaßnahmen (m/w/d)","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/781796.html#track=feed-jobs","     10825 Berlin",NULL
28," Stadt Br&#252;hl","Klimaschutz und Grünflächenmanagement","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790890.html#track=feed-jobs","     50321 Br&#252;hl",NULL
29," Komm.ONE - Baden-W&#252;rttemberg","Teammitglied (w/m/d) Shared Services F&P Centerbüro (in Voll- und Teilzeit)","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790889.html#track=feed-jobs","     70469 Stuttgart",NULL
30," Rheingau-Taunus-Kreis","Fachdienst Kommunales JobCenter - Bildung und Teilhabe","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790883.html#track=feed-jobs","     65510 Idstein",NULL
31," Bundeseisenbahnverm&#246;gen Dienststelle S&#252;d","Sachbearbeiterin/Sachbearbeiter (m/w/d) - Krankenversorgung der Bundesbahnbeamten (KVB) am Standort Karlsruhe","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790877.html#track=feed-jobs","     76135 Karlsruhe",NULL
32," Bezirksamt Tempelhof-Sch&#246;neberg von Berlin","Sachbearbeitung in der Arbeitsgruppe Städtebauliche Entwürfe, planungsrechtliche Bauberatung (m/w/d)","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/783966.html#track=feed-jobs","     10825 Berlin",NULL
33," Hessisches Kultusministerium","Befriste Mitarbeit im Referat Z.4 (Elternzeitvertretung)","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790884.html#track=feed-jobs","     65187 Wiesbaden",NULL
34," Gemeinde Schwalmtal","Sachbearbeitung Digitalisierung","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790882.html#track=feed-jobs","     41366 Schwalmtal",NULL
35," Stadt Monheim am Rhein","Abteilungsleitung Kanal und Deich","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790881.html#track=feed-jobs","     40789 Monheim am Rhein",NULL
36," Hochschule Hannover","Aufbau und Koordination eines innovativen Mentoring-Programms (m/w/d)","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790863.html#track=feed-jobs","     30459 Hannover",NULL
37," Bezirksamt Tempelhof-Sch&#246;neberg von Berlin","Sachbearbeitung Bildungskoordination (m/w/d)","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/781106.html#track=feed-jobs","     10825 Berlin",NULL
38," AKDB","Leitung (m/w/d) Team Support / Hotline / Kundenservice","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/649167.html#track=feed-jobs","     80686 M&#252;nchen",NULL
39," Gemeinde Schwalmtal","Sachbearbeitung Bürgerservice","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790878.html#track=feed-jobs","     41366 Schwalmtal",NULL
40," AKDB","Leitung (m/w/d) Team Digital Factory","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/752837.html#track=feed-jobs","     80686 M&#252;nchen",NULL
41," Stadt Br&#252;hl","Finanzcontrolling","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790880.html#track=feed-jobs","     50321 Br&#252;hl",NULL
42," Evangelische Hochschule Berlin","Gastdozentur Recht und Gesellschaft","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790876.html#track=feed-jobs","     14167 Berlin",NULL
43," Bundesagentur f&#252;r Arbeit","Sachbearbeiter/-in (w/m/d) Leistungsgewährung im Bereich Unterhaltsheranziehung (SGB II)","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790873.html#track=feed-jobs","     71332 Waiblingen",NULL
44," AKDB","Betriebswirt (m/w/d) als Requirements Engineer/Anforderungsmanager (m/w/d)","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790866.html#track=feed-jobs","     80686 M&#252;nchen",NULL
45," Ostwestfalen Lippe IT Standort Paderborn","Incident Management und Service Desk Koordination (w/m/d)","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790846.html#track=feed-jobs","     33100 Paderborn",NULL
46," Staatsbetrieb S&#228;chsisches Immobilien- und Baumanagement","Mitarbeiter Immobilienmanagement (m/w/d)","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790869.html#track=feed-jobs","     04275 Leipzig",NULL
47," Dt. Zentrum f. lntegr.- u. Migrat.forsch. (DeZIM) e.V.","Wissenschaftliche Projektleitung (m/w/d/k. A.)","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790864.html#track=feed-jobs","     10117 Berlin",NULL
48," Bundesagentur f&#252;r Arbeit","Fachkraft für Vergabe im Regionalen Einkaufszentrum (m/w/d)","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790856.html#track=feed-jobs","     60311 Frankfurt am Main",NULL
49," Amt Odervorland","Mitarbeiter Anlagenbuchhaltung/ Jahresabschlusserstellung (m/w/d)","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790865.html#track=feed-jobs","     15518 Briesen (Mark)",NULL
50," Amt Odervorland","Sachbearbeiter Gebäudemanagement/ Wohnungsverwaltung (m/w/d)","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790861.html#track=feed-jobs","     15518 Briesen (Mark)",NULL
51," Stadt Br&#252;hl","Abteilungsleitung","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790860.html#track=feed-jobs","     50321 Br&#252;hl",NULL
52," AKDB","Produktplaner / Requirements Engineer (m/w/d) - Sozialwesen","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/716628.html#track=feed-jobs","     80686 M&#252;nchen",NULL
53," Leibniz Universit&#228;t Hannover","Systemadministratorin oder Systemadministrator (m/w/d)","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790859.html#track=feed-jobs","     30159 Hannover",NULL
54," Gemeinde Juist","Masseur und med. Bademeister (m/w/d) oder Physiotherapeut (m/w/d)","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790858.html#track=feed-jobs","     26571 Juist",NULL
55," Ministerium f&#252;r Soziales, Gesundheit und Integration Baden-W&#252;rttemberg","Ärztinnen und Ärzte (w/m/d)","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790855.html#track=feed-jobs","     76131 Karlsruhe",NULL
56," Stadt Seelze","Erzieherinnen/Erzieher bzw. Sozialpädagogische Assistentinnen/Assistenten","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790854.html#track=feed-jobs","     30926 Seelze",NULL
57," Stadt Iserlohn","Bauleiter, Bauleiterin (m/w/d) Kanal-, Gewässer- und Straßenbau","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790844.html#track=feed-jobs","     58636 Iserlohn",NULL
58," Gemeinde Juist","Fachkraft für die Badeaufsicht (m/w/d)","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790849.html#track=feed-jobs","     26571 Juist",NULL
59," Ministerium f&#252;r Soziales, Gesundheit und Integration Baden-W&#252;rttemberg","Ärztinnen und Ärzte (w/m/d)","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790848.html#track=feed-jobs","     72250 Freudenstadt",NULL
60," Stadtverwaltung Cottbus","Sachbearbeiter bauordnungsrechtliche Prüfung (m/w/d)","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790847.html#track=feed-jobs","     03046 Cottbus",NULL
61," AKDB","IT-Anwendungsberater für das Fachverfahren Einwohnermeldewesen (m/w/d)","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790850.html#track=feed-jobs","     80686 M&#252;nchen",NULL
62," Universit&#228;t Bielefeld","Dokumentations- oder Studienassistent*in/Study Nurse (m/w/d)","https://www.service.bund.de/IMPORTE/Stellenangebote/uni-bielefeld/2022/04/1369.html#track=feed-jobs","     33501 Bielefeld",NULL
63," Gemeinde Machern","Standesbeamte/Standesbeamter (m/w/d)","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790845.html#track=feed-jobs","     04827 Machern",NULL
64," AKDB","IT-Anwendungsberater - Einwohnerwesen (m/w/d)","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790840.html#track=feed-jobs","     80686 M&#252;nchen",NULL
65," Hochschule Aalen","Regional- und Fachvernetzer:in (w/m/d) für die Wissenschaftliche Weiterbildung - 100%","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790833.html#track=feed-jobs","     73430 Aalen",NULL
66," Ministerium f&#252;r Energiewende, Landwirtschaft, Umwelt, Natur und Digitalisierung des Landes Schleswig-Holstein","Mitarbeiter/in (m/w/d) für Informationstechnik und Informationsmanagement","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790838.html#track=feed-jobs","     24106 Kiel",NULL
67," Ministerium f&#252;r Soziales, Gesundheit und Integration Baden-W&#252;rttemberg","Ärztinnen und Ärzte (w/m/d)","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790834.html#track=feed-jobs","     75172 Pforzheim",NULL
68," Landeshauptstadt Saarbr&#252;cken","Dipl. Ingenieur*in Fachrichtung Architektur/Städtebau/Stadtplanung oder Raumplanung","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790528.html#track=feed-jobs","     66111 Saarbr&#252;cken",NULL
69," Die Autobahn GmbH des Bundes","Sachbearbeiter/in (w/m/d) Grunderwerb / Abwicklung","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790830.html#track=feed-jobs","     70329 Stuttgart",NULL
70," Polizeipr&#228;sidium Gelsenkirchen","Sachbearbeiter*in (w/m/d) mit dem Schwerpunkt Personalaktenführung","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790827.html#track=feed-jobs","     45894 Gelsenkirchen",NULL
71," AKDB","IT Applikationsadministrator (m/w/d)","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790823.html#track=feed-jobs","     80686 M&#252;nchen",NULL
72," Informationstechnikzentrum Bund","Arbeitsbereichsleitung (w/m/d) in der Softwareentwicklung und -pflege","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790821.html#track=feed-jobs","     98693 Ilmenau",NULL
73," Polizeipr&#228;sidium Gelsenkirchen","Sachbearbeiter*in (w/m/d) für Persoanlangelegenheiten","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790818.html#track=feed-jobs","     45894 Gelsenkirchen",NULL
74," Landesamt f&#252;r Geologie und Bergbau Rheinland-Pfalz","Geowissenschaftler/in (m/w/d) im ref. 2.4 im Starkregenprojekt","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790822.html#track=feed-jobs","     55129 Mainz",NULL
75," Ministerium f&#252;r Soziales, Gesundheit und Integration Baden-W&#252;rttemberg","Ärztinnen und Ärzte (w/m/d)","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790796.html#track=feed-jobs","     75365 Calw",NULL
76," AKDB","Volljurist (m/w/d)","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/736471.html#track=feed-jobs","     80686 M&#252;nchen",NULL
77," Landkreis Darmstadt-Dieburg","Sachbearbeiter*in Naturschutz und Landschaftspflege","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790807.html#track=feed-jobs","     64289 Darmstadt",NULL
78," Max Rubner-Institut","Wissenschaftlerin / Wissenschaftler (Ernährungswissenschaften, Ökotrophologie) als Teilprojektleitung (w/m/d)","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790809.html#track=feed-jobs","     76131 Karlsruhe",NULL
79," Polizeipr&#228;sidium Gelsenkirchen","Sachbearbeiter*in (w/m/d) für Liegenschaftsangelegenheiten","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790795.html#track=feed-jobs","     45894 Gelsenkirchen",NULL
80," Nieders&#228;chsisches Ministerium f&#252;r Wirtschaft, Arbeit, Verkehr und Digitalisierung","IT-Koordinator/in (m/w/d)","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790781.html#track=feed-jobs","     30159 Hannover",NULL
81," Landesforschungsanstalt f&#252;r Landwirtschaft und Fischerei M-V, Institut f&#252;r Fischerei","technische Mitarbeiterin bzw. technischer Mitarbeiter (w/m/d)","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790808.html#track=feed-jobs","     18069 Rostock",NULL
82," Bezirksamt Spandau von Berlin","Gartenarbeiter/in (befristet für die Saison)","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790806.html#track=feed-jobs","     13597 Berlin",NULL
83," Stadt Koblenz","Sachbearbeiter (w/m/d) für Gewerbeangelegenheiten","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790811.html#track=feed-jobs","     56068 Koblenz",NULL
84," Bundesanstalt f&#252;r Immobilienaufgaben","Hilfshandwerkerin/Hilfshandwerker (w/m/d)","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/789722.html#track=feed-jobs","     53757 Sankt Augustin",NULL
85," Bundesanstalt f&#252;r den Digitalfunk BOS","Informatiker (m/w/d) Informationssicherheitsmanagement Netze des Bundes","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/789160.html#track=feed-jobs","     10707 Berlin",NULL
86," Stadt Koblenz","Sachbearbeiter (w/m/d) für die Unterbringungskoordination","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790804.html#track=feed-jobs","     56068 Koblenz",NULL
87," Landkreis M&#228;rkisch-Oderland","Administrator*in Bauordnungsamt","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790797.html#track=feed-jobs","     15344 Strausberg",NULL
88," Bezirksamt Spandau von Berlin","Leitung der Zentralen Dienste im Schul- und Sportamt (m/w/d)","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790793.html#track=feed-jobs","     13597 Berlin",NULL
89," Landesbetrieb Stra&#223;enwesen Brandenburg","Sachbearbeiter (m/w/d) IT-Anwendungsbetreuung","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790790.html#track=feed-jobs","     15366 Hoppegarten",NULL
90," Stadt Waren (M&#252;ritz)","Politesse/ Verkehrsüberwacher (m/w/d)","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790789.html#track=feed-jobs","     17192 Waren (M&#252;ritz)",NULL
91," Landesbetrieb Stra&#223;enwesen Brandenburg","Sachbearbeiter (m/w/d) IT-Anwendungsbetreuung","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790788.html#track=feed-jobs","     15806 Zossen",NULL
92," Kreis G&#252;tersloh","Rechtsberatung, Abteilung Gesundheit","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/787635.html#track=feed-jobs","     33334 G&#252;tersloh",NULL
93," Hochtaunuskreis","Staatlich anerkannter Sozialarbeiter (m/w/d) / Heilpädagogen / Sozialpädagogen Diplom (FH) / Bachelor (m/w/d) / Erzieher (m/w/d)","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790758.html#track=feed-jobs","     61352 Bad Homburg v.d. H&#246;he",NULL
94," Ostwestfalen Lippe IT Standort Paderborn","Incident Management und Service Desk Koordination (w/m/d)","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790763.html#track=feed-jobs","     32657 Lemgo",NULL
95," Landesbetrieb Stra&#223;enwesen Brandenburg","Sachbearbeiter (m/w/d) IT-Anwendungsbetreuung","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790776.html#track=feed-jobs","     15236 Frankfurt (Oder)",NULL
96," Ministerium der Finanzen des Landes Sachsen-Anhalt","Sachbearbeiter EU-Verwaltungsbehörde","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790725.html#track=feed-jobs","     39108 Magdeburg",NULL
97," Landesbetrieb Stra&#223;enwesen Brandenburg","Sachbearbeiter (m/w/d) IT-Anwendungsbetreuung","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790770.html#track=feed-jobs","     16225 Eberswalde",NULL
98," Landesbetrieb Verm&#246;gen und Bau Baden-W&#252;rttemberg","Diplom-Verwaltungswirte bzw. Bachelor (w/m/d) der Fachrichtung Allgemeine Finanzverwaltung, Public Management oder einem vergleichbaren Abschluss","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790767.html#track=feed-jobs","     89075 Ulm",NULL
99," Landkreis Emmendingen","Vermessungstechniker/in / Geomatiker/in (m/w/d)","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790771.html#track=feed-jobs","     79312 Emmendingen",NULL
100," Hochschule Stralsund","Leiterin bzw. Leiter (w/m/d) Rechenzentrum","https://www.service.bund.de/IMPORTE/Stellenangebote/interamt/2022/04/790769.html#track=feed-jobs","     18435 Stralsund",NULL
